0.8863,-0.6101
-0.0645,0.9939
-1.0415,0.4143
0.5428,0.7357
0.0329,1.0761
0.0169,0.2893
1.4702,-0.4178
0.8617,0.2839
0.1383,-0.1285
1.2720,-0.3657
-0.2995,1.0041
0.8234,-0.4580
0.4553,0.9622
1.7552,-0.0971
1.8318,0.0395
-0.2055,0.3245
1.3912,-0.4005
0.7555,0.6578
-0.5848,0.8116
0.1667,0.9403
0.9985,-0.5562
0.4980,-0.3127
-1.1589,0.0031
0.9947,0.2686
0.3292,-0.1183
-0.8019,0.3168
-0.6951,0.7058
-0.9822,-0.0672
1.7388,-0.3332
-0.0290,0.1734
1.0139,-0.4275
0.8965,0.4764
-0.0596,1.0957
-0.9317,0.3174
-0.0084,0.3615
-0.9056,0.6975
2.0393,0.4383
0.1340,0.1053
0.2514,1.0034
2.1269,0.0200
2.1394,0.3628
1.4270,-0.4850
0.1489,0.4865
0.8957,-0.0232
-0.9718,0.2279
0.7945,0.8830
1.2031,-0.4433
-0.4147,0.9509
0.9361,0.6664
-0.9483,0.5118
0.4135,-0.1264
0.5113,0.6113
0.1060,0.1800
1.6646,-0.3896
-0.4955,0.7992
1.8978,0.2390
0.8175,0.5640
0.6853,-0.5133
0.6895,0.8444
0.7541,-0.5945
0.3087,-0.3671
-0.2935,0.8574
1.8441,-0.1042
0.2176,0.1424
-1.0358,0.2758
1.8297,0.1359
1.6281,-0.2660
-0.0675,0.0085
1.0867,-0.6353
-0.8825,0.1062
0.0443,0.4781
0.1403,-0.0195
1.5443,-0.3498
2.0504,0.0743
0.1582,0.2622
0.1388,1.0818
1.7744,-0.2015
-0.8986,0.4079
0.3933,-0.2178
1.7212,0.1590
0.5156,0.8207
0.2119,0.0071
-0.7938,0.6760
-1.0829,0.0892
0.2898,-0.2709
0.9198,0.2074
0.9916,0.4713
0.2671,1.0919
1.9340,0.3427
1.8140,0.2522
-0.6612,0.8965
-0.3794,1.0424
-1.0037,0.0807
2.0520,0.3575
0.3482,0.8211
0.0157,1.0027
0.6188,0.7711
0.9728,-0.0222
1.1715,0.0946
0.9361,-0.1017
1.2568,-0.5568
-0.7593,0.5020
1.4383,-0.2641
0.1601,-0.2086
-0.8681,0.2394
0.4686,0.7475
0.5914,-0.1797
1.9758,-0.0551
0.7376,0.9631
-0.0815,0.3232
0.0387,-0.1241
-0.1851,1.1095
0.8466,-0.3438
0.7566,0.4920
0.6478,0.6794
0.6300,-0.5910
1.7174,0.0728
-0.8422,0.6033
-0.8187,0.7543
1.7107,-0.2481
0.3867,-0.3346
2.0172,0.1756
0.2650,0.9129
0.3633,0.9126
1.9022,0.4335
-1.1364,0.2954
0.8835,0.7377
0.2967,0.0860
0.9291,-0.5129
-0.4205,1.1421
0.5458,-0.4819
0.3988,1.0895
0.2371,0.8204
